CASE#,latitude,longitude,DATE OF OCCURRENCE,PRIMARY DESCRIPTION
JG497101,41.87692357,-87.69617676,11/08/2023 10:30:00 PM,MOTOR VEHICLE THEFT
JG497090,41.99499009,-87.80225648,11/08/2023 04:57:00 PM,CRIMINAL TRESPASS
JG497137,41.84819839,-87.63555016,11/08/2023 11:00:00 PM,ROBBERY
JG382894,41.9375773,-87.74088724,08/14/2023 12:00:00 AM,MOTOR VEHICLE THEFT
JG496797,41.8807511,-87.72385598,11/08/2023 04:00:00 PM,THEFT
JG496126,41.76887018,-87.72861122,11/08/2023 01:00:00 AM,MOTOR VEHICLE THEFT
JG503016,41.79429402,-87.60137025,10/30/2023 12:00:00 AM,OTHER OFFENSE
JG497079,41.73427834,-87.56593468,11/08/2023 09:34:00 PM,WEAPONS VIOLATION
JG496744,41.99732763,-87.76434876,11/08/2023 04:41:00 PM,BATTERY
JG512644,41.90050834,-87.74679134,11/21/2023 09:53:00 AM,OFFENSE INVOLVING CHILDREN
JG519142,41.92378312,-87.77844804,11/20/2023 06:00:00 AM,THEFT
JG516880,41.855801,-87.67908277,11/14/2023 09:00:00 AM,OTHER OFFENSE
JG514074,41.88946287,-87.62422294,11/21/2023 04:30:00 PM,THEFT
JG513113,41.9810519,-87.66837572,11/21/2023 06:04:00 PM,THEFT
JG515002,41.98277841,-87.67224906,11/21/2023 08:00:00 PM,MOTOR VEHICLE THEFT
JG512540,41.8932409,-87.63034418,11/21/2023 03:45:00 AM,BURGLARY
JG513583,41.87186235,-87.6520501,11/21/2023 06:00:00 PM,MOTOR VEHICLE THEFT
JG512465,41.93278926,-87.6455109,11/21/2023 07:24:00 AM,BATTERY
JG516318,41.67712621,-87.63586743,11/21/2023 04:00:00 PM,THEFT
JG514128,41.86710219,-87.72352672,11/21/2023 10:00:00 PM,THEFT
JG513247,41.8250356,-87.60572377,11/21/2023 08:08:00 PM,ASSAULT
JG513508,41.9165207,-87.71027034,11/21/2023 05:00:00 PM,MOTOR VEHICLE THEFT
JG519786,41.69819249,-87.67125742,11/04/2023 02:00:00 PM,CRIMINAL DAMAGE
JG540319,41.86635892,-87.70980676,12/14/2023 05:30:00 AM,CRIMINAL DAMAGE
JG518186,41.79337235,-87.6499959,11/21/2023 08:34:00 PM,ASSAULT
JG518818,41.73782641,-87.60121307,10/20/2023 02:50:00 PM,THEFT
JG544909,41.75110097,-87.58004141,12/14/2023 08:00:00 PM,OTHER OFFENSE
JG513620,41.93387102,-87.70547445,11/21/2023 02:30:00 PM,MOTOR VEHICLE THEFT
JG519777,41.87358106,-87.64162621,11/19/2023 02:49:00 PM,OTHER OFFENSE
JG513299,41.9458287,-87.67004681,11/21/2023 09:10:00 PM,OTHER OFFENSE
JG513007,41.85868022,-87.66770678,11/21/2023 04:30:00 PM,CRIMINAL TRESPASS
JG513076,41.75849168,-87.56393832,11/21/2023 05:50:00 PM,ASSAULT
JG513012,41.85847903,-87.70909408,11/21/2023 04:23:00 PM,ROBBERY
JG464479,41.88468251,-87.75277516,10/15/2023 11:00:00 AM,BATTERY
JG482024,41.83313943,-87.61531921,10/28/2023 11:45:00 AM,ASSAULT
JG496871,41.70193121,-87.56512929,11/08/2023 06:33:00 PM,DECEPTIVE PRACTICE
JG495832,41.74501917,-87.6037917,11/08/2023 12:01:00 AM,THEFT
JG512382,41.77225203,-87.62994386,11/21/2023 03:00:00 AM,WEAPONS VIOLATION
JG513192,41.94932571,-87.79502621,11/21/2023 12:00:00 PM,BURGLARY
JG519099,41.95098862,-87.70182149,11/07/2023 02:00:00 PM,THEFT
JG519790,41.77776742,-87.59613951,10/07/2023 09:00:00 PM,MOTOR VEHICLE THEFT
JG518836,41.91321394,-87.67630707,11/17/2023 01:43:00 PM,THEFT
JG542128,41.93725,-87.66857368,12/15/2023 12:00:00 AM,THEFT
JG512652,41.77238569,-87.59014868,11/21/2023 10:00:00 AM,CRIMINAL DAMAGE
JG515961,41.91210356,-87.63735649,11/21/2023 06:00:00 PM,THEFT
JG513918,41.89038424,-87.62410992,11/21/2023 12:50:00 PM,THEFT
JG512620,41.75318812,-87.65703367,11/21/2023 10:03:00 AM,BATTERY
JG512753,41.81845012,-87.61587953,11/21/2023 11:28:00 AM,ROBBERY
JG513544,41.85391782,-87.6488416,11/21/2023 07:00:00 AM,OTHER OFFENSE
JG513618,41.94866396,-87.64678863,11/21/2023 09:40:00 PM,DECEPTIVE PRACTICE
JG519001,41.88173084,-87.62620329,11/09/2023 10:00:00 AM,DECEPTIVE PRACTICE
JG519084,41.91021653,-87.65355647,11/21/2023 04:35:00 PM,THEFT
JG512942,41.88195123,-87.63306051,11/21/2023 12:00:00 PM,CRIMINAL DAMAGE
JG513324,41.76434194,-87.575411,11/21/2023 10:20:00 PM,BATTERY
JG519186,41.78584811,-87.60758238,11/20/2023 07:00:00 AM,MOTOR VEHICLE THEFT
JG496826,41.91256822,-87.70458843,11/08/2023 04:00:00 PM,DECEPTIVE PRACTICE
JG496448,41.77620481,-87.72636095,11/08/2023 01:15:00 PM,BATTERY
JG496031,41.757631,-87.58570825,11/08/2023 07:00:00 AM,BATTERY
JG496089,41.84714568,-87.71730809,11/08/2023 04:25:00 AM,ROBBERY
JG496697,41.77068922,-87.58626415,11/08/2023 04:21:00 PM,NARCOTICS
JG464490,41.73483535,-87.56715542,10/15/2023 12:00:00 PM,MOTOR VEHICLE THEFT
JG482407,41.75076871,-87.54924716,10/28/2023 01:30:00 PM,CRIMINAL TRESPASS
JG394637,41.88172219,-87.62435627,07/20/2023 02:00:00 PM,SEX OFFENSE
JG486732,41.99592503,-87.67020375,10/28/2023 12:45:00 AM,THEFT
JG482656,42.01537907,-87.6702924,10/28/2023 10:00:00 PM,BATTERY
JG503362,41.99140428,-87.65685365,11/08/2023 12:00:00 AM,CRIMINAL DAMAGE
JG513116,41.80462016,-87.68436817,11/21/2023 05:53:00 PM,NARCOTICS
JG494318,41.83042611,-87.67212381,11/06/2023 07:29:00 PM,ROBBERY
JG513599,41.96564794,-87.6725218,11/21/2023 09:00:00 PM,MOTOR VEHICLE THEFT
JG519286,41.70759229,-87.53407931,11/19/2023 12:00:00 AM,THEFT
JG560487,41.89316328,-87.63606731,12/31/2023 12:30:00 AM,THEFT
JG493944,41.85841316,-87.72494547,11/06/2023 03:18:00 PM,ASSAULT
JG541011,41.8490114,-87.71980069,12/14/2023 03:48:00 PM,THEFT
JG542269,41.67873683,-87.66020779,12/14/2023 09:00:00 PM,OTHER OFFENSE
JG516315,41.90042247,-87.64253775,11/22/2023 12:00:00 AM,THEFT
JG513301,41.91693076,-87.74643156,11/21/2023 10:09:00 PM,ROBBERY
JG513564,41.76872783,-87.62494565,11/21/2023 04:00:00 PM,THEFT
JG540820,41.77396351,-87.6142749,12/14/2023 12:54:00 PM,WEAPONS VIOLATION
JG512767,41.8729702,-87.68704048,11/21/2023 11:00:00 AM,MOTOR VEHICLE THEFT
JG513716,41.88241388,-87.62437801,11/21/2023 01:40:00 PM,THEFT
JG513342,41.8033916,-87.6210613,11/21/2023 10:30:00 PM,BATTERY
JG513092,41.74409049,-87.54304411,11/21/2023 04:47:00 PM,MOTOR VEHICLE THEFT
JG512962,41.65842447,-87.55197849,11/21/2023 02:35:00 PM,OTHER OFFENSE
JG513713,41.96233686,-87.67751235,11/21/2023 01:00:00 PM,MOTOR VEHICLE THEFT
JG450902,41.90643806,-87.71021042,09/21/2023 12:00:00 PM,CRIMINAL SEXUAL ASSAULT
JG430726,41.87856067,-87.74802392,09/19/2023 12:00:00 PM,ROBBERY
JG503436,41.79910036,-87.59042688,08/01/2023 08:00:00 AM,THEFT
JG496677,41.74207026,-87.71436709,11/08/2023 07:30:00 AM,MOTOR VEHICLE THEFT
JG465018,41.73100699,-87.58043376,10/15/2023 04:00:00 PM,BATTERY
JG496330,41.81807526,-87.6116759,11/08/2023 08:30:00 AM,BATTERY
JG483403,41.9935293,-87.66829736,10/28/2023 09:00:00 PM,MOTOR VEHICLE THEFT
JG485610,41.84451575,-87.63874642,10/28/2023 12:01:00 AM,CRIMINAL DAMAGE
JG496950,41.8833302,-87.7649647,11/08/2023 06:00:00 AM,BURGLARY
JG497050,41.75255301,-87.57966895,11/08/2023 08:30:00 AM,BATTERY
JG495874,41.78429273,-87.71207652,11/08/2023 04:11:00 AM,BATTERY
JG513849,41.69766414,-87.613507,11/21/2023 01:00:00 PM,THEFT
JG542839,41.88805989,-87.75045291,12/15/2023 12:00:00 AM,ROBBERY
JG512841,41.76760247,-87.66996141,11/21/2023 12:50:00 PM,WEAPONS VIOLATION
JG513739,41.97826813,-87.78903791,11/21/2023 08:00:00 PM,OTHER OFFENSE
JG541159,41.87793809,-87.647895,12/14/2023 05:36:00 PM,ASSAULT
JG512820,41.8011413,-87.68501209,11/21/2023 12:45:00 PM,THEFT
JG548618,41.99118074,-87.69942327,11/27/2023 10:00:00 AM,DECEPTIVE PRACTICE
JG512779,41.79319394,-87.64999046,11/21/2023 12:02:00 PM,WEAPONS VIOLATION
JG512316,41.69115074,-87.5316687,11/21/2023 12:02:00 AM,CRIMINAL DAMAGE
JG512562,41.8211823,-87.60566834,11/21/2023 12:45:00 AM,MOTOR VEHICLE THEFT
JG560707,41.70922089,-87.60833138,12/31/2023 10:40:00 AM,BATTERY
JG513260,41.96944448,-87.79405523,11/21/2023 07:11:00 PM,OTHER OFFENSE
JG513073,41.73501428,-87.65453146,11/21/2023 05:45:00 PM,MOTOR VEHICLE THEFT
JG512656,41.76472337,-87.59095921,11/21/2023 10:30:00 AM,BATTERY
JG513229,41.76941777,-87.56985628,11/21/2023 08:00:00 PM,CRIMINAL TRESPASS
JG513010,41.81772634,-87.62305957,11/21/2023 04:15:00 PM,CRIMINAL DAMAGE
JG560953,41.7521905,-87.66240573,12/31/2023 02:00:00 PM,MOTOR VEHICLE THEFT
JG517494,41.887712,-87.61713965,11/21/2023 04:27:00 PM,THEFT
JG512879,41.89338739,-87.62116045,11/21/2023 12:10:00 PM,DECEPTIVE PRACTICE
JG513186,41.69369404,-87.63999436,11/21/2023 02:44:00 PM,OTHER OFFENSE
JG512802,41.86539738,-87.64066078,11/21/2023 12:24:00 PM,THEFT
JG513929,41.87012359,-87.65223378,11/21/2023 10:00:00 AM,MOTOR VEHICLE THEFT
JG513110,41.71083935,-87.62138809,11/21/2023 06:00:00 PM,BATTERY
JG496851,41.89804054,-87.62409132,11/08/2023 06:10:00 PM,THEFT
JG482615,41.99767388,-87.69306433,10/28/2023 08:45:00 PM,CRIMINAL DAMAGE
JG495811,41.69526083,-87.62199564,11/08/2023 12:33:00 AM,BATTERY
JG497117,41.86412761,-87.70925941,11/08/2023 11:15:00 PM,CRIMINAL DAMAGE
JG496362,41.88990668,-87.62410051,11/08/2023 10:50:00 AM,THEFT
JG512984,41.89671455,-87.62534014,11/21/2023 03:36:00 PM,THEFT
JG541481,41.94031827,-87.64440819,12/14/2023 11:35:00 PM,THEFT
JG513372,41.88284711,-87.76162723,11/21/2023 11:43:00 PM,BATTERY
JG541403,42.00898115,-87.70922905,12/14/2023 09:00:00 AM,DECEPTIVE PRACTICE
JG513228,41.89325966,-87.62892626,11/21/2023 08:05:00 PM,WEAPONS VIOLATION
JG512809,41.85213949,-87.7212757,11/21/2023 10:00:00 AM,MOTOR VEHICLE THEFT
JG523488,41.91789996,-87.74867868,11/30/2023 04:00:00 PM,WEAPONS VIOLATION
JG518894,41.89752479,-87.70467357,11/17/2023 01:30:00 PM,BATTERY
JG512526,41.98636781,-87.65810239,11/21/2023 08:00:00 AM,MOTOR VEHICLE THEFT
JG513006,41.70273703,-87.53597409,11/21/2023 04:25:00 PM,BATTERY
JG518794,41.90928995,-87.64725845,09/12/2023 02:26:00 PM,THEFT
JG512547,41.87885848,-87.72662064,11/21/2023 08:45:00 AM,NARCOTICS
JG513030,41.77211329,-87.63871426,11/21/2023 04:11:00 PM,WEAPONS VIOLATION
JG514131,41.74648144,-87.7059624,11/21/2023 01:24:00 PM,THEFT
JG519133,41.94517927,-87.64594749,09/19/2023 12:00:00 PM,DECEPTIVE PRACTICE
JG513519,41.9630077,-87.70874031,11/21/2023 07:00:00 PM,CRIMINAL DAMAGE
JG514501,41.88901657,-87.65019315,11/22/2023 12:00:00 AM,CRIMINAL DAMAGE
JG503569,41.86854191,-87.63923536,11/06/2023 06:00:00 AM,THEFT
JG496863,41.96740267,-87.70599471,11/08/2023 05:30:00 PM,ASSAULT
JG496389,41.75588303,-87.74157533,11/08/2023 12:30:00 PM,THEFT
JG493008,41.75336364,-87.64775242,11/05/2023 07:30:00 PM,BATTERY
JG499230,41.99815602,-87.70332723,11/08/2023 09:00:00 PM,CRIMINAL DAMAGE
JG481797,41.87607446,-87.73367859,10/28/2023 04:52:00 AM,THEFT
JG482560,41.75838274,-87.59929718,10/28/2023 08:00:00 PM,MOTOR VEHICLE THEFT
JG503232,41.88558942,-87.77405226,10/30/2023 12:00:00 PM,OTHER OFFENSE
JG482005,41.77116168,-87.58802194,10/28/2023 09:00:00 AM,BATTERY
JG482096,41.87704198,-87.72925957,10/28/2023 12:35:00 PM,ASSAULT
JG482419,41.74690058,-87.6504816,10/28/2023 05:30:00 PM,BATTERY
JG513323,41.85789072,-87.66031826,11/21/2023 10:55:00 PM,ASSAULT
JG560773,41.88712962,-87.75425506,12/31/2023 11:55:00 AM,BATTERY
JG526062,41.87683815,-87.63432072,11/30/2023 09:00:00 PM,CRIMINAL DAMAGE
JG519818,41.89189147,-87.70679291,11/21/2023 06:00:00 PM,MOTOR VEHICLE THEFT
JG512884,41.93273899,-87.64811709,11/21/2023 01:35:00 PM,DECEPTIVE PRACTICE
JG513329,41.9031259,-87.63218266,11/21/2023 10:21:00 PM,THEFT
JG513377,41.75568565,-87.63685736,11/21/2023 02:00:00 PM,MOTOR VEHICLE THEFT
JG507460,41.9217768,-87.72424838,11/17/2023 05:34:00 AM,BATTERY
JG524244,41.69141368,-87.66882625,11/30/2023 09:39:00 PM,THEFT
JG512610,41.87625554,-87.742673,11/21/2023 09:00:00 AM,THEFT
JG540512,41.88998042,-87.71469679,12/14/2023 04:45:00 AM,OTHER OFFENSE
JG512769,41.80698161,-87.74313368,11/21/2023 12:30:00 PM,CRIMINAL TRESPASS
JG527095,41.87035689,-87.62859032,11/30/2023 10:30:00 AM,MOTOR VEHICLE THEFT
JG513311,41.90630974,-87.67110258,11/21/2023 09:50:00 PM,THEFT
JG513253,41.92673884,-87.67990922,11/21/2023 09:00:00 PM,THEFT
JG561271,41.95191252,-87.67719278,12/31/2023 09:20:00 PM,LIQUOR LAW VIOLATION
JG496929,41.87939118,-87.63311417,11/08/2023 04:35:00 PM,THEFT
JG496667,41.87519639,-87.73107247,11/08/2023 11:25:00 AM,THEFT
JG465456,41.76074459,-87.6685586,10/15/2023 03:00:00 PM,CRIMINAL DAMAGE
JG482108,41.70723842,-87.5352849,10/28/2023 01:00:00 PM,THEFT
JG504241,41.80819481,-87.6993965,10/27/2023 06:30:00 AM,ROBBERY
JG501427,41.90069838,-87.63732975,11/08/2023 05:45:00 PM,ASSAULT
JG482489,41.77223902,-87.66076714,10/28/2023 06:55:00 PM,CRIMINAL DAMAGE
JG496131,41.7867998,-87.62063997,11/08/2023 08:13:00 AM,MOTOR VEHICLE THEFT
JG398437,41.9771247,-87.84153904,08/26/2023 11:00:00 AM,SEX OFFENSE
JG496488,41.72753898,-87.55948675,11/08/2023 01:50:00 PM,WEAPONS VIOLATION
JG483013,41.76335911,-87.6460369,10/28/2023 10:00:00 AM,CRIMINAL DAMAGE
JG498104,41.7064612,-87.64281991,11/08/2023 08:00:00 PM,DECEPTIVE PRACTICE
JG496632,41.87667013,-87.75402637,11/08/2023 11:30:00 AM,ASSAULT
JG513262,41.77070237,-87.56989604,11/21/2023 07:00:00 PM,BATTERY
JG513005,41.77840194,-87.69824549,11/21/2023 01:40:00 PM,ASSAULT
JG513566,41.83232006,-87.61814643,11/21/2023 06:30:00 PM,MOTOR VEHICLE THEFT
JG512478,41.85660265,-87.65547904,11/21/2023 07:20:00 AM,THEFT
JG513284,41.69305551,-87.52581973,11/21/2023 07:20:00 PM,THEFT
JG512874,41.71659935,-87.68193597,11/21/2023 01:00:00 PM,MOTOR VEHICLE THEFT
JG518828,41.8968274,-87.6624183,11/17/2023 04:00:00 PM,THEFT
JG513999,41.88108866,-87.72076449,11/21/2023 09:30:00 PM,BATTERY
JG512842,41.75183954,-87.64528759,11/21/2023 12:00:00 PM,BATTERY
JG519713,41.74814988,-87.56210862,11/13/2023 12:00:00 PM,THEFT
JG510474,41.88058694,-87.70611017,11/19/2023 01:30:00 PM,BATTERY
JG514031,41.7223626,-87.58382047,11/21/2023 01:30:00 PM,THEFT
JG514824,41.82029639,-87.61271121,11/21/2023 09:23:00 AM,OTHER OFFENSE
JG524004,41.90738491,-87.67434266,11/30/2023 11:35:00 PM,BURGLARY
JG513141,41.88322493,-87.7371665,11/21/2023 05:50:00 AM,BATTERY
JG513203,41.87981146,-87.72158455,11/21/2023 07:57:00 PM,BATTERY
JG512489,41.88560791,-87.77277777,11/21/2023 07:00:00 AM,ASSAULT
JG513504,41.78429506,-87.7119995,11/21/2023 06:20:00 PM,THEFT
JG523638,41.88350019,-87.6278767,11/30/2023 12:00:00 PM,THEFT
JG540472,41.85410066,-87.66923352,12/14/2023 02:00:00 AM,BATTERY
JG496966,41.89498106,-87.74886939,11/08/2023 07:57:00 PM,OFFENSE INVOLVING CHILDREN
JG504201,41.73731513,-87.55677533,11/04/2023 12:00:00 AM,MOTOR VEHICLE THEFT
JG482643,41.73692204,-87.55141977,11/08/2023 04:21:00 PM,HOMICIDE
JG496387,41.98391491,-87.69068274,11/08/2023 12:53:00 PM,ASSAULT
JG504133,41.91607788,-87.70204821,09/29/2023 05:00:00 PM,THEFT
JG496643,41.86643128,-87.61245767,11/08/2023 03:36:00 PM,NARCOTICS
JG498149,41.96138761,-87.65488798,11/08/2023 10:00:00 PM,BATTERY
JG503782,41.73315779,-87.54994499,07/27/2023 10:00:00 AM,THEFT
JG496910,41.69696038,-87.65993725,11/08/2023 06:24:00 PM,NARCOTICS
JG513199,41.825005,-87.66669819,11/21/2023 07:00:00 PM,BATTERY
JG513079,41.6959821,-87.59665314,11/21/2023 02:00:00 PM,THEFT
JG513304,41.78924966,-87.62184124,11/21/2023 09:45:00 PM,CRIMINAL DAMAGE
JG512464,41.88723726,-87.75601322,11/21/2023 07:05:00 AM,ROBBERY
JG512447,41.78639772,-87.69408916,11/21/2023 06:10:00 AM,ROBBERY
JG513254,41.87418063,-87.66785807,11/21/2023 06:53:00 AM,OTHER OFFENSE
JG512328,41.73932077,-87.60489679,11/21/2023 12:04:00 AM,OTHER OFFENSE
JG513686,41.92517443,-87.66650894,11/21/2023 06:00:00 PM,THEFT
JG512757,41.87286605,-87.69738832,11/21/2023 11:56:00 AM,BATTERY
JG513048,41.70597622,-87.64523481,11/21/2023 05:04:00 PM,CRIMINAL DAMAGE
JG524937,41.84135048,-87.62686091,11/30/2023 07:30:00 AM,MOTOR VEHICLE THEFT
JG513248,41.86928701,-87.66491658,11/21/2023 07:45:00 PM,MOTOR VEHICLE THEFT
JG512782,41.88457434,-87.73491015,11/21/2023 11:30:00 AM,BATTERY
JG516742,41.80206597,-87.58647193,11/21/2023 09:00:00 AM,MOTOR VEHICLE THEFT
JG465440,41.94322667,-87.74389681,10/15/2023 09:00:00 PM,THEFT
JG498051,41.8922136,-87.68038243,11/08/2023 08:30:00 PM,CRIMINAL DAMAGE
JG495972,41.89398538,-87.75930213,11/08/2023 07:30:00 AM,THEFT
JG497020,41.71850516,-87.64313054,11/08/2023 08:55:00 PM,CRIMINAL DAMAGE
JG484085,41.9449735,-87.65472019,10/28/2023 11:52:00 AM,THEFT
JG481551,42.01849825,-87.67298323,10/28/2023 12:07:00 AM,CRIMINAL DAMAGE
JG485011,41.87655804,-87.76288399,10/28/2023 10:23:00 PM,KIDNAPPING
JG496815,41.76228147,-87.69174084,11/08/2023 04:00:00 PM,ASSAULT
JG496310,41.95259911,-87.76698191,11/08/2023 10:58:00 AM,PROSTITUTION
JG496285,41.89721457,-87.72399699,11/08/2023 11:26:00 AM,OTHER OFFENSE
JG491019,41.87291056,-87.63062942,11/03/2023 07:30:00 PM,THEFT
JG496936,41.88350019,-87.6278767,11/08/2023 07:00:00 PM,THEFT
JG498589,41.94722142,-87.65571826,11/08/2023 11:12:00 AM,THEFT
JG499248,41.73341303,-87.66178051,11/08/2023 08:37:00 PM,DECEPTIVE PRACTICE
JG497035,41.81401783,-87.60666652,11/08/2023 09:06:00 PM,MOTOR VEHICLE THEFT
JG426676,41.86221827,-87.63908716,09/16/2023 12:00:00 PM,CRIMINAL SEXUAL ASSAULT
JG512787,41.91485421,-87.68437323,11/21/2023 11:00:00 AM,CRIMINAL DAMAGE
JG518938,41.93284597,-87.64261431,11/12/2023 09:44:00 AM,THEFT
JG512521,41.88555738,-87.65364901,11/21/2023 07:43:00 AM,THEFT
JG517596,41.84509411,-87.72993087,11/25/2023 10:00:00 PM,BATTERY
JG513145,41.89266778,-87.61621016,11/21/2023 12:00:00 PM,OTHER OFFENSE
JG519087,41.99150862,-87.65826141,11/21/2023 07:00:00 PM,THEFT
JG513388,41.89324221,-87.67309972,11/21/2023 10:58:00 PM,THEFT
JG512785,41.75127045,-87.58582237,11/21/2023 11:30:00 AM,CRIMINAL TRESPASS
JG513848,41.74762313,-87.54674959,11/21/2023 07:15:00 PM,WEAPONS VIOLATION
JG512910,41.88449358,-87.62698074,11/21/2023 02:10:00 PM,THEFT
JG513594,41.82106788,-87.61847711,11/21/2023 10:30:00 PM,MOTOR VEHICLE THEFT
JG545924,41.95325988,-87.76022638,12/14/2023 03:30:00 AM,MOTOR VEHICLE THEFT
JG513523,41.77504897,-87.67975013,11/21/2023 09:30:00 PM,THEFT
JG513521,41.92129676,-87.73157246,11/21/2023 05:30:00 PM,THEFT
JH110415,41.78742159,-87.69118222,01/09/2024 07:26:00 PM,ASSAULT
JG497100,41.99499009,-87.80225648,11/08/2023 01:20:00 PM,ASSAULT
JG497691,41.80182031,-87.59346158,11/08/2023 11:00:00 PM,BATTERY
JG497314,41.7929441,-87.66820765,11/08/2023 07:00:00 PM,THEFT
JG496997,41.82625551,-87.67272074,11/08/2023 08:20:00 PM,CRIMINAL TRESPASS
JG482360,41.73775077,-87.60485591,10/28/2023 04:37:00 PM,ROBBERY
JG496799,41.83404223,-87.67436899,11/08/2023 05:00:00 PM,THEFT
JG496152,41.8405296,-87.6942663,11/08/2023 09:30:00 AM,NARCOTICS
JG496107,41.72191837,-87.58513701,11/08/2023 09:16:00 AM,DECEPTIVE PRACTICE
JG482019,41.85148977,-87.72865584,10/28/2023 05:00:00 AM,CRIMINAL DAMAGE
JG504277,41.87321963,-87.67586867,10/28/2023 04:30:00 PM,THEFT
JG496984,42.01158381,-87.66460629,11/08/2023 08:04:00 PM,OTHER OFFENSE
JG496689,41.78612059,-87.65952205,11/08/2023 03:48:00 PM,ASSAULT
JG512647,41.71009272,-87.61870813,11/21/2023 07:00:00 AM,THEFT
JG523720,41.7799566,-87.60592196,11/30/2023 05:45:00 PM,THEFT
JG513333,41.91835332,-87.63664191,11/21/2023 11:00:00 PM,BATTERY
JG513988,41.80420678,-87.66728427,11/21/2023 03:00:00 AM,MOTOR VEHICLE THEFT
JG523903,41.82444395,-87.70293816,11/30/2023 07:30:00 PM,MOTOR VEHICLE THEFT
JG519205,42.01754854,-87.66819067,11/15/2023 03:00:00 PM,THEFT
JG513398,41.86873148,-87.63249255,11/21/2023 09:50:00 PM,ASSAULT
JG512504,41.93425839,-87.74761785,11/21/2023 07:43:00 AM,BATTERY
JG512359,41.82636322,-87.63299886,11/21/2023 01:38:00 AM,ASSAULT
JG519213,42.0171037,-87.66908954,08/01/2023 12:00:00 AM,DECEPTIVE PRACTICE
JG524603,41.95770147,-87.73259777,11/30/2023 08:30:00 PM,THEFT
JG513264,41.97467824,-87.65496392,11/21/2023 09:00:00 PM,MOTOR VEHICLE THEFT
JG513026,41.74845823,-87.60515996,11/21/2023 04:13:00 PM,MOTOR VEHICLE THEFT
JG523281,41.79751427,-87.62253832,11/30/2023 10:42:00 AM,ASSAULT
JG496098,42.01939924,-87.67504949,11/08/2023 08:50:00 AM,BATTERY
JG466390,41.91082761,-87.74589965,10/16/2023 08:14:00 PM,WEAPONS VIOLATION
JG482001,41.87351066,-87.72055414,10/28/2023 01:50:00 AM,ROBBERY
JG444480,41.87271494,-87.71138623,09/30/2023 01:50:00 AM,BATTERY
JG481991,41.71845745,-87.67955466,10/28/2023 10:20:00 AM,BATTERY
JG496688,41.68821818,-87.53735791,11/08/2023 03:30:00 PM,BATTERY
JG481676,41.70206277,-87.53649142,10/28/2023 02:48:00 AM,CRIMINAL DAMAGE
JG498929,41.6566594,-87.61412845,11/08/2023 11:40:00 PM,CRIMINAL DAMAGE
JG497142,41.88175099,-87.64900732,11/08/2023 11:25:00 PM,THEFT
JG503997,41.93344528,-87.77725807,11/07/2023 02:00:00 PM,CRIMINAL DAMAGE
JG496231,41.87287164,-87.69691095,11/08/2023 06:00:00 AM,CRIMINAL SEXUAL ASSAULT
JG504456,41.77893089,-87.76908819,08/20/2023 08:30:00 PM,ASSAULT
JG364910,41.94576613,-87.77711058,08/01/2023 12:54:00 PM,BATTERY
JG495921,41.87707232,-87.72668527,11/08/2023 01:00:00 AM,MOTOR VEHICLE THEFT
JG496073,41.67025979,-87.62241736,11/08/2023 08:45:00 AM,ASSAULT
JG512899,41.79621616,-87.72324567,11/21/2023 01:30:00 PM,THEFT
JG523382,41.89216428,-87.60770229,11/30/2023 11:28:00 AM,THEFT
JG518957,41.68224047,-87.67044353,11/04/2023 12:00:00 AM,CRIMINAL TRESPASS
JG513222,41.93722767,-87.64430547,11/21/2023 06:50:00 PM,THEFT
JG516098,41.9005004,-87.6377176,11/21/2023 07:45:00 PM,THEFT
JG513095,41.74886151,-87.59056299,11/21/2023 06:10:00 PM,ASSAULT
JG513138,41.79652031,-87.75717283,11/21/2023 02:10:00 PM,BATTERY
JG513926,41.86342253,-87.65647899,11/21/2023 08:00:00 PM,THEFT
JG513011,41.85991353,-87.72377123,11/21/2023 04:20:00 PM,ASSAULT
JG512617,41.77834098,-87.70312224,11/21/2023 10:01:00 AM,THEFT
JG512363,41.91175405,-87.72202911,11/21/2023 02:13:00 AM,ROBBERY
JG513224,41.8960093,-87.72856664,11/21/2023 07:41:00 PM,NARCOTICS
JG513062,41.89668507,-87.62768386,11/21/2023 04:29:00 PM,PUBLIC PEACE VIOLATION
JG512918,41.69176257,-87.68425528,11/21/2023 02:30:00 PM,BATTERY
JG512392,41.89500328,-87.62152816,11/21/2023 03:49:00 AM,BATTERY
JG513273,41.91474041,-87.70386169,11/21/2023 08:00:00 PM,MOTOR VEHICLE THEFT
JG513065,41.68397774,-87.61519349,11/21/2023 04:40:00 PM,CRIMINAL DAMAGE
JG513970,41.84595776,-87.65502989,11/21/2023 03:30:00 PM,THEFT
JG513326,41.99089338,-87.70305308,11/21/2023 10:45:00 PM,OTHER OFFENSE
JG513221,41.84436109,-87.71644298,11/21/2023 08:01:00 PM,THEFT
JG512896,41.75065696,-87.60394775,11/21/2023 01:50:00 PM,BATTERY
JG405873,41.87766908,-87.62928477,08/31/2023 06:45:00 PM,BATTERY
JG501119,41.75433146,-87.63439085,11/08/2023 10:00:00 AM,THEFT
JG497103,41.89536391,-87.72639099,11/08/2023 06:30:00 PM,BATTERY
JG496289,41.7208547,-87.64319698,11/08/2023 11:08:00 AM,ASSAULT
JG483100,41.79715508,-87.67318105,10/28/2023 01:40:00 AM,ROBBERY
JG496451,41.93901292,-87.76651407,11/08/2023 04:48:00 AM,ROBBERY
